※ほかに追加すべきもの……魔法成功率、ヒット形式（何で抵抗するのか）、判断力による魔法の逆用をするのか（これは敵の「未知値」との対抗だとは思うんだな）,,,,,,,,,,,,,,,
https://chatgpt.com/c/69d211ae-6498-83a2-a15a-7d7bc8edb0d2,,,,,,,,,,,,,,,
?白魔法　?黒魔法　?時空魔法　□青魔法,,,,,,,,,,,,,,,
?ゴブリン　?鳥　?スライム　□虫　□ドラゴン　□獣　□爬虫類　□人　□雲　□機械,,,,,,,,,,,,,,,
□炎（敵）　□氷（敵）　□電撃（敵）　□化学（敵）　□星（敵）　□水（敵）　□風（敵）,,,,,,,,,,,,,,,
□頭（敵）　□瞳（敵）　□牙（敵）　□嘴（敵）　□舌（敵）　□腕（敵）　□指（敵）　□爪（敵）　□足（敵）　□尻尾（敵）　□気体（敵）　□粘液（敵）　□植物（敵）,,,,,,,,,,,,,,,
※優先して追加されるだろうもの……種族ごとの行動、時空魔法、召喚魔法、青魔法、リミット技、アイテム使用行動、,,,,,,,,,,,,,,,
スキルID,"表示される
技名",体系,"魔法か
物理か
（口依存性）",単体？全体？,全体化可能かどうか,"全体化時の
威力分散",反射可能性,"付与する
状態異常","状態異常
付与率","攻撃が
帯びる
属性",基本威力,消費MP,"ダメージ計算
の公式","特に呼び出す
関数名",メモ
drain,ドレイン,black,magic,single_enemy,false,1.0,true,,0,none,100,18,mgc_based,HP_drain,HP吸収
quake,クエイク,black,magic,all_enemy,false,1.0,false,,0,earth,200,30,,nullifyIfFloating,浮遊時無効（earth属性）
stonize,ブレイク,black,magic,single_enemy,true,0.6,true,stone,75,none,0,15,mgc_based,,石化付与
tornade,トルネド,black,magic,all_enemy,false,1.0,true,,0,wind,0,25,,tornadeMagic,成功すればHPを1ケタに
death,デス,black,magic,single_enemy,false,1.0,true,death,80,none,0,35,,,死付与
flare,フレア,black,magic,single_enemy,false,1.0,true,,0,none,400,50,def_ignorance,,防御無視
melton,メルトン,black,magic,single_enemy,true,0.6,true,melted,75,"fire, wind",750,90,def_ignorance,,魔法防御無視
,,,,,,,,,,,,,,,
slow,スロウ,time,magic,single_enemy,true,1.0,true,slow,95,none,0,3,none,,スロウ付与
regenerate,リジェネ,time,magic,single_ally,false,1.0,true,regenerate,100,heal,0,10,none,,リジェネ付与
mute,ミュート,time,magic,both_all,false,1.0,false,nosound,100,sound,0,3,,,敵味方共に魔法・歌・音波攻撃禁止（空間に作用）
haste,ヘイスト,time,magic,single_ally,true,1.0,true,haste,100,none,0,25,none,,ヘイスト付与
levitate,レビテト,white,magic,single_ally,true,1.0,true,levitate,100,none,0,10,none,,浮遊付与
stop,ストップ,time,magic,single_enemy,true,1.0,true,stop,75,none,0,15,none,,時間停止付与
gravide,グラビデ,time,magic,single_enemy,false,1.0,true,none,0,gravity,25,15,current_hp_ratio,,割合ダメージ
gravide_2,グラビラ,time,magic,single_enemy,false,1.0,true,none,0,gravity,50,35,current_hp_ratio,,割合ダメージ
gravide_3,グラビガ,time,magic,single_enemy,false,1.0,true,none,0,gravity,75,50,current_hp_ratio,,割合ダメージ
gravide_4,グラビジャ,time,magic,all_enemy,false,1.0,true,none,0,gravity,75,65,current_hp_ratio,,全体攻撃／割合ダメージ
double,ダブル,time,magic,single_ally,false,1.0,true,double,100,none,0,30,none,,ダブル状態を付与（次回魔法が2回掛け）
triple,トリプル,time,magic,single_ally,false,1.0,true,triple,100,none,0,50,none,,トリプル状態を付与（次回魔法が3回掛け）
comet,コメット,time,magic,single_ally,false,1.0,false,none,0,none,8,7,def_ignorance,comet,威力50～200の乱数
old_magic,オールド,time,magic,single_enemy,false,1.0,true,old,75,none,0,4,none,,老化付与
quicktime,クイック,time,magic,all_ally,false,1.0,false,none,0,none,0,77,,quickTime,こちらのターンが継続
meteor_swarm,メテオ,time,magic,random_enemy,false,1.0,false,none,0,none,14,42,,meteor,威力50～200の乱数
,,,,,,,,,,,,,,,
aero_1,エアロ,blue,magic,single_enemy,true,0.6,true,,,,,,,,
aero_2,エアロラ,blue,magic,single_enemy,true,0.6,true,,,,,,,,
aero_3,エアロガ,blue,magic,single_enemy,true,0.6,true,wetting,,,,,,,
water_1,ウォータ,blue,magic,single_enemy,true,0.6,true,wetting,,,,,,,
water_2,ウォータガ,blue,magic,all_enemy,false,1.0,true,wetting,,,,,,,
water_3,ウォータジャ,blue,magic,all_enemy,false,1.0,true,wetting,,,,,,,
blind,ブライン,black,magic,single_enemy,true,0.6,true,blind,,,,,,,
silence,サイレス,white,magic,single_enemy,true,0.6,true,silence,,,,,,,
pain,ペイン,,,,,,,,,,,,,,
